Market,AirlineCode,DepartureCitycode,ArrivalCitycode,Numberofconnections,Hub
OKC-LAS,WN,OKC,LAS,1,0
RDU-LAX,AA,RDU,LAX,2,1
MSP-PHX,WN,MSP,PHX,0,0
ORD-ATL,UA,ORD,ATL,0,1
OKC-HOU,WN,OKC,HOU,0,0
NYC-SMF,UA,NYC,SMF,0,1
ATL-ORD,AA,ATL,ORD,0,1
MSP-LAS,NK,MSP,LAS,0,0
MIA-ATL,NK,MIA,ATL,0,0
CLT-ATL,DL,CLT,ATL,0,1
LAS-DFW,NK,LAS,DFW,0,0
DFW-DEN,NK,DFW,DEN,0,0
HOU-DTW,DL,HOU,DTW,0,1
RDU-DFW,DL,RDU,DFW,2,1
DEN-ORD,NK,DEN,ORD,0,0
HOU-MIA,AA,HOU,MIA,0,1
MCI-BOS,WN,MCI,BOS,0,0
CMH-WAS,AA,CMH,WAS,0,1
MKE-NYC,WN,MKE,NYC,0,0
PDX-SMF,AS,PDX,SMF,0,0
ORD-CMH,UA,ORD,CMH,0,1
HOU-DFW,AA,HOU,DFW,0,1
PHX-MSY,WN,PHX,MSY,1,0
MIA-SEA,AA,MIA,SEA,2,1
AUS-SFO,UA,AUS,SFO,0,1
WAS-LAX,WN,WAS,LAX,1,0
OKC-SAN,WN,OKC,SAN,2,0
LAX-MEM,DL,LAX,MEM,0,1
MKE-PHX,AA,MKE,PHX,0,1
SAN-AUS,AS,SAN,AUS,0,0
PDX-WAS,DL,PDX,WAS,2,1
TPA-NYC,DL,TPA,NYC,0,1
SEA-DFW,NK,SEA,DFW,0,0
NYC-SAT,DL,NYC,SAT,0,1
JAX-WAS,NK,JAX,WAS,0,0
BOS-JAX,AA,BOS,JAX,2,1
SEA-WAS,DL,SEA,WAS,0,1
HOU-ORD,NK,HOU,ORD,0,0
MSP-JAX,DL,MSP,JAX,1,1
SFO-HOU,WN,SFO,HOU,0,0
ABQ-PHX,AA,ABQ,PHX,0,1
SFO-OKC,UA,SFO,OKC,0,1
BOS-DEN,UA,BOS,DEN,0,1
MIA-LAS,DL,MIA,LAS,2,1
WAS-JAX,NK,WAS,JAX,0,0
PHL-SFO,AA,PHL,SFO,0,1
WAS-SAT,WN,WAS,SAT,2,0
PHL-MEM,AA,PHL,MEM,0,1
WAS-MCI,WN,WAS,MCI,0,0
DEN-ATL,UA,DEN,ATL,0,1
PDX-DEN,AS,PDX,DEN,2,0
NYC-ABQ,UA,NYC,ABQ,2,1
BOS-CMH,WN,BOS,CMH,0,0
SEA-BOS,DL,SEA,BOS,0,1
DEN-SAN,WN,DEN,SAN,0,0
NYC-AUS,AA,NYC,AUS,0,1
DTW-SFO,DL,DTW,SFO,0,1
ABQ-DEN,UA,ABQ,DEN,0,1
MIA-SEA,DL,MIA,SEA,2,1
PHX-PDX,AS,PHX,PDX,0,0
SFO-MSY,AS,SFO,MSY,0,0
PDX-MKE,DL,PDX,MKE,2,1
SEA-HOU,NK,SEA,HOU,0,0
DFW-MSY,WN,DFW,MSY,0,0
ORD-AUS,AA,ORD,AUS,0,1
ORD-SFO,UA,ORD,SFO,0,1
LAX-AUS,AA,LAX,AUS,0,1
WAS-MSP,UA,WAS,MSP,0,1
WAS-ORD,AA,WAS,ORD,0,1
ABQ-PDX,AS,ABQ,PDX,0,0
SEA-BNA,DL,SEA,BNA,0,1
NYC-SMF,B6,NYC,SMF,0,0
WAS-SFO,AA,WAS,SFO,2,1
CLT-BNA,AA,CLT,BNA,0,1
MSP-PDX,DL,MSP,PDX,1,1
MKE-WAS,WN,MKE,WAS,0,0
PHL-PDX,AS,PHL,PDX,0,0
ABQ-AUS,WN,ABQ,AUS,2,0
LAX-WAS,AS,LAX,WAS,0,0
DEN-BNA,WN,DEN,BNA,1,0
LAX-LAS,AA,LAX,LAS,0,1
LAX-DTW,UA,LAX,DTW,2,1
MIA-WAS,B6,MIA,WAS,0,0
SDF-HOU,UA,SDF,HOU,0,1
HOU-CLT,UA,HOU,CLT,0,1
NYC-CMH,UA,NYC,CMH,0,1
SFO-BNA,UA,SFO,BNA,0,1
LAX-WAS,AA,LAX,WAS,2,1
RDU-PDX,DL,RDU,PDX,2,1
MIA-SAN,B6,MIA,SAN,0,0
MEM-LAX,DL,MEM,LAX,1,1
SEA-PDX,DL,SEA,PDX,0,1
OKC-SAN,AA,OKC,SAN,2,1
IND-SFO,DL,IND,SFO,2,1
AUS-ORD,NK,AUS,ORD,0,0
AUS-WAS,UA,AUS,WAS,0,1
PDX-HOU,UA,PDX,HOU,0,1
WAS-DTW,UA,WAS,DTW,0,1
LAS-ABQ,WN,LAS,ABQ,0,0
HOU-CLT,WN,HOU,CLT,0,0
LAX-OKC,WN,LAX,OKC,2,0
SMF-MCI,WN,SMF,MCI,2,0
DFW-SDF,AA,DFW,SDF,0,1
DTW-LAX,NK,DTW,LAX,0,0
JAX-DFW,AA,JAX,DFW,0,1
MSP-SEA,AS,MSP,SEA,0,0
PHX-MIA,AA,PHX,MIA,2,1
MCI-SFO,WN,MCI,SFO,1,0
LAS-ORD,AA,LAS,ORD,0,1
MSP-BNA,WN,MSP,BNA,0,0
DTW-SAT,DL,DTW,SAT,0,1
OMA-NYC,DL,OMA,NYC,0,1
ATL-PHL,AA,ATL,PHL,0,1
NYC-TPA,UA,NYC,TPA,0,1
MKE-SFO,WN,MKE,SFO,0,0
ORD-CLT,UA,ORD,CLT,0,1
NYC-PDX,UA,NYC,PDX,0,1
TPA-SEA,DL,TPA,SEA,2,1
HOU-SAN,AA,HOU,SAN,2,1
PHL-SAT,AA,PHL,SAT,0,1
IND-SAN,WN,IND,SAN,0,0
MSP-SMF,DL,MSP,SMF,0,1
MKE-SEA,AS,MKE,SEA,0,0
DEN-RDU,WN,DEN,RDU,0,0
HOU-MSP,UA,HOU,MSP,0,1
MSP-MIA,AA,MSP,MIA,0,1
SFO-IND,WN,SFO,IND,2,0
PDX-PHL,DL,PDX,PHL,2,1
CLT-SFO,AA,CLT,SFO,2,1
ORD-MSP,DL,ORD,MSP,0,1
ORD-MSY,UA,ORD,MSY,0,1
SMF-MSP,DL,SMF,MSP,0,1
PHX-MKE,AA,PHX,MKE,0,1
RDU-MSY,NK,RDU,MSY,0,0
MSP-BNA,WN,MSP,BNA,1,0
MSP-HOU,NK,MSP,HOU,0,0
TUS-HOU,UA,TUS,HOU,0,1
MKE-LAX,WN,MKE,LAX,0,0
SAN-MSY,WN,SAN,MSY,1,0
HOU-CLT,AA,HOU,CLT,0,1
SFO-PHX,AA,SFO,PHX,0,1
JAX-ORD,AA,JAX,ORD,0,1
SEA-MIA,AA,SEA,MIA,0,1
LAX-SFO,UA,LAX,SFO,0,1
ORD-MIA,AA,ORD,MIA,0,1
TPA-SAN,DL,TPA,SAN,2,1
MKE-HOU,WN,MKE,HOU,1,0
WAS-SFO,UA,WAS,SFO,0,1
ORD-OKC,WN,ORD,OKC,0,0
OMA-PHX,WN,OMA,PHX,1,0
LAS-BNA,WN,LAS,BNA,0,0
BOS-DEN,B6,BOS,DEN,0,0
PHX-TPA,WN,PHX,TPA,1,0
ELP-LAX,AA,ELP,LAX,0,1
LAX-CLT,DL,LAX,CLT,2,1
TPA-SAN,AA,TPA,SAN,2,1
MIA-WAS,UA,MIA,WAS,0,1
BNA-DEN,WN,BNA,DEN,0,0
AUS-BOS,AA,AUS,BOS,2,1
BNA-SFO,WN,BNA,SFO,1,0
DTW-DEN,UA,DTW,DEN,0,1
SMF-SEA,WN,SMF,SEA,0,0
AUS-ATL,WN,AUS,ATL,1,0
LAX-IND,WN,LAX,IND,1,0
WAS-DFW,WN,WAS,DFW,0,0
PHF-LAX,UA,PHF,LAX,2,1
MSP-HOU,UA,MSP,HOU,0,1
BOS-BNA,WN,BOS,BNA,1,0
SMF-AUS,WN,SMF,AUS,1,0
NYC-SAN,B6,NYC,SAN,0,0
TPA-MSP,DL,TPA,MSP,1,1
CMH-SFO,DL,CMH,SFO,2,1
NYC-MSP,DL,NYC,MSP,0,1
HOU-WAS,UA,HOU,WAS,0,1
TPA-WAS,AA,TPA,WAS,0,1
LAS-SEA,DL,LAS,SEA,0,1
WAS-HOU,NK,WAS,HOU,0,0
AUS-LAS,WN,AUS,LAS,0,0
BNA-CLT,WN,BNA,CLT,0,0
BNA-BOS,WN,BNA,BOS,1,0
DTW-WAS,DL,DTW,WAS,0,1
TPA-ORD,WN,TPA,ORD,1,0
AUS-DEN,NK,AUS,DEN,0,0
ORD-TPA,NK,ORD,TPA,0,0
TPA-NYC,WN,TPA,NYC,0,0
JAX-ATL,DL,JAX,ATL,0,1
LAX-BOS,DL,LAX,BOS,0,1
HOU-CMH,UA,HOU,CMH,0,1
ORD-SAT,UA,ORD,SAT,0,1
OMA-DEN,UA,OMA,DEN,0,1
NYC-WAS,UA,NYC,WAS,0,1
NYC-MSY,UA,NYC,MSY,0,1
MSP-SAT,DL,MSP,SAT,0,1
RDU-LAS,AA,RDU,LAS,2,1
TPA-DTW,NK,TPA,DTW,0,0
SFO-LAS,NK,SFO,LAS,0,0
DFW-SEA,NK,DFW,SEA,0,0
TPA-ORD,DL,TPA,ORD,2,1
RDU-LAS,WN,RDU,LAS,1,0
NYC-WAS,WN,NYC,WAS,0,0
FAT-WAS,AA,FAT,WAS,2,1
BNA-ABQ,WN,BNA,ABQ,2,0
OMA-PHX,AA,OMA,PHX,0,1
BNA-LAX,DL,BNA,LAX,0,1
LAX-ORD,NK,LAX,ORD,0,0
DTW-MCI,DL,DTW,MCI,0,1
LAX-AUS,B6,LAX,AUS,0,0
MSP-SAN,DL,MSP,SAN,1,1
OMA-ORD,WN,OMA,ORD,0,0
CMH-RDU,DL,CMH,RDU,0,1
PDX-NYC,B6,PDX,NYC,0,0
SAN-BOS,AS,SAN,BOS,0,0
WAS-ATL,UA,WAS,ATL,0,1
LAX-TPA,WN,LAX,TPA,2,0
TUS-LAX,AA,TUS,LAX,2,1
PDX-TUS,AS,PDX,TUS,0,0
LAS-PDX,AS,LAS,PDX,0,0
DTW-LAX,WN,DTW,LAX,2,0
BOS-SAT,AA,BOS,SAT,2,1
SAT-SFO,WN,SAT,SFO,0,0
IND-PHX,AA,IND,PHX,0,1
SEA-IND,DL,SEA,IND,0,1
PDX-SFO,WN,PDX,SFO,0,0
DTW-MSP,NK,DTW,MSP,0,0
ORD-LAX,WN,ORD,LAX,0,0
CLT-OMA,AA,CLT,OMA,0,1
MKE-PDX,DL,MKE,PDX,2,1
MCI-WAS,WN,MCI,WAS,0,0
SEA-RDU,DL,SEA,RDU,0,1
DEN-SEA,WN,DEN,SEA,0,0
IND-ATL,WN,IND,ATL,0,0
BOS-AUS,DL,BOS,AUS,1,1
PHX-WAS,WN,PHX,WAS,0,0
DFW-LAX,NK,DFW,LAX,0,0
SAN-ORD,UA,SAN,ORD,0,1
MKE-TPA,DL,MKE,TPA,2,1
NYC-LAX,DL,NYC,LAX,0,1
ORD-TPA,AA,ORD,TPA,0,1
ORD-TUS,WN,ORD,TUS,0,0
BOS-WAS,AA,BOS,WAS,0,1
CLT-PHL,AA,CLT,PHL,0,1
SAT-LAX,AA,SAT,LAX,0,1
HOU-ATL,NK,HOU,ATL,0,0
BOS-HOU,WN,BOS,HOU,0,0
ATL-MEM,DL,ATL,MEM,0,1
CMH-MSP,WN,CMH,MSP,2,0
ORD-ATL,AA,ORD,ATL,0,1
RDU-MCI,WN,RDU,MCI,1,0
PHL-LAX,AA,PHL,LAX,0,1
DFW-SFO,UA,DFW,SFO,0,1
DTW-NYC,NK,DTW,NYC,0,0
WAS-LAX,WN,WAS,LAX,0,0
OKC-MIA,WN,OKC,MIA,2,0
DTW-CLT,AA,DTW,CLT,0,1
ATL-NYC,WN,ATL,NYC,0,0
PHL-ATL,DL,PHL,ATL,0,1
ATL-HOU,DL,ATL,HOU,0,1
OKC-HOU,UA,OKC,HOU,0,1
SFO-MIA,B6,SFO,MIA,0,0
MSY-PHL,AA,MSY,PHL,0,1
SDF-BOS,AA,SDF,BOS,2,1
TPA-LAS,DL,TPA,LAS,2,1
RDU-SAT,DL,RDU,SAT,2,1
SFO-PHX,WN,SFO,PHX,0,0
RDU-WAS,AA,RDU,WAS,0,1
OMA-ATL,DL,OMA,ATL,0,1
SDF-PHX,WN,SDF,PHX,0,0
NYC-PHF,DL,NYC,PHF,0,1
WAS-NYC,WN,WAS,NYC,0,0
SEA-RDU,AS,SEA,RDU,0,0
MCI-NYC,DL,MCI,NYC,0,1
SEA-PHF,AA,SEA,PHF,2,1
HOU-JAX,UA,HOU,JAX,0,1
MSP-PHL,DL,MSP,PHL,0,1
MSY-MCI,WN,MSY,MCI,0,0
NYC-DEN,UA,NYC,DEN,0,1
TPA-NYC,UA,TPA,NYC,0,1
IND-ATL,DL,IND,ATL,0,1
IND-TPA,WN,IND,TPA,1,0
IND-PHX,WN,IND,PHX,1,0
SAT-PDX,WN,SAT,PDX,2,0
NYC-SDF,UA,NYC,SDF,0,1
ATL-RDU,DL,ATL,RDU,0,1
MSP-MKE,DL,MSP,MKE,0,1
IND-PDX,DL,IND,PDX,2,1
SMF-NYC,DL,SMF,NYC,2,1
BOS-MKE,WN,BOS,MKE,0,0
OKC-BOS,AA,OKC,BOS,2,1
SFO-BNA,WN,SFO,BNA,2,0
ORD-SEA,AS,ORD,SEA,0,0
MSY-ORD,UA,MSY,ORD,0,1
ORD-NYC,AA,ORD,NYC,0,1
LAX-SMF,B6,LAX,SMF,0,0
SEA-NYC,AS,SEA,NYC,0,0
WAS-ELP,AA,WAS,ELP,2,1
PHL-MSY,AA,PHL,MSY,1,1
ORD-NYC,UA,ORD,NYC,0,1
ORD-PDX,AS,ORD,PDX,0,0
MIA-HOU,UA,MIA,HOU,0,1
SAN-NYC,AS,SAN,NYC,0,0
SAT-DTW,WN,SAT,DTW,2,0
MSY-AUS,WN,MSY,AUS,0,0
SAT-ABQ,WN,SAT,ABQ,2,0
PDX-MIA,UA,PDX,MIA,2,1
CMH-HOU,UA,CMH,HOU,0,1
BOS-PDX,DL,BOS,PDX,2,1
DFW-IND,WN,DFW,IND,0,0
HOU-BOS,WN,HOU,BOS,0,0
RDU-PHX,AA,RDU,PHX,2,1
SFO-MIA,AA,SFO,MIA,2,1
DFW-SAT,AA,DFW,SAT,0,1
BOS-LAX,DL,BOS,LAX,0,1
SEA-SAN,AS,SEA,SAN,0,0
LAX-SDF,AA,LAX,SDF,2,1
MSP-BOS,B6,MSP,BOS,0,0
ORD-SMF,UA,ORD,SMF,0,1
MSP-DEN,NK,MSP,DEN,0,0
LAX-TPA,UA,LAX,TPA,2,1
LAX-PHL,AS,LAX,PHL,0,0
WAS-SAT,UA,WAS,SAT,2,1
MCI-TPA,WN,MCI,TPA,1,0
RDU-SFO,AS,RDU,SFO,0,0
MSP-BNA,DL,MSP,BNA,0,1
CLT-ORD,AA,CLT,ORD,0,1
NYC-DEN,DL,NYC,DEN,0,1
PDX-NYC,DL,PDX,NYC,0,1
MCI-DTW,WN,MCI,DTW,2,0
SFO-DFW,WN,SFO,DFW,1,0
MCI-SAN,AS,MCI,SAN,0,0
PHF-ATL,DL,PHF,ATL,0,1
WAS-MEM,WN,WAS,MEM,0,0
OKC-MSY,WN,OKC,MSY,2,0
LAS-IND,WN,LAS,IND,0,0
MCI-PDX,WN,MCI,PDX,2,0
WAS-SMF,WN,WAS,SMF,1,0
HOU-SFO,WN,HOU,SFO,2,0
SFO-RDU,AS,SFO,RDU,0,0
SEA-SFO,AS,SEA,SFO,0,0
IND-MSP,DL,IND,MSP,0,1
LAX-CMH,DL,LAX,CMH,1,1
NYC-IND,AA,NYC,IND,0,1
AUS-MKE,WN,AUS,MKE,2,0
MSP-DFW,AA,MSP,DFW,0,1
ORD-MEM,WN,ORD,MEM,0,0
SMF-HOU,UA,SMF,HOU,0,1
SEA-DTW,DL,SEA,DTW,0,1
DFW-OMA,WN,DFW,OMA,0,0
ABQ-SFO,WN,ABQ,SFO,2,0
PDX-CLT,AA,PDX,CLT,0,1
PDX-BNA,WN,PDX,BNA,2,0
PHX-WAS,WN,PHX,WAS,2,0
MCI-LAX,WN,MCI,LAX,1,0
BNA-SFO,AS,BNA,SFO,0,0
CLT-DTW,AA,CLT,DTW,0,1
BOS-SAN,B6,BOS,SAN,0,0
OKC-SEA,AS,OKC,SEA,0,0
PHX-DFW,WN,PHX,DFW,0,0
NYC-BNA,DL,NYC,BNA,0,1
DTW-HOU,WN,DTW,HOU,2,0
SAN-SMF,AS,SAN,SMF,0,0
OKC-ORD,UA,OKC,ORD,0,1
ORD-PHL,UA,ORD,PHL,0,1
WAS-BNA,UA,WAS,BNA,0,1
CLT-DFW,AA,CLT,DFW,1,1
SFO-TUS,WN,SFO,TUS,2,0
LAX-ABQ,WN,LAX,ABQ,1,0
PHX-SFO,AA,PHX,SFO,0,1
HOU-BNA,WN,HOU,BNA,0,0
SEA-SMF,AS,SEA,SMF,0,0
AUS-MIA,WN,AUS,MIA,0,0
SFO-NYC,AS,SFO,NYC,0,0
ORD-HOU,UA,ORD,HOU,0,1
HOU-TUS,UA,HOU,TUS,0,1
LAX-JAX,DL,LAX,JAX,2,1
MSY-LAS,NK,MSY,LAS,1,0
SFO-AUS,WN,SFO,AUS,0,0
BNA-MIA,WN,BNA,MIA,0,0
SMF-LAS,WN,SMF,LAS,0,0
PHX-HOU,WN,PHX,HOU,1,0
ATL-ORD,UA,ATL,ORD,0,1
DTW-JAX,NK,DTW,JAX,0,0
SDF-DTW,DL,SDF,DTW,0,1
DEN-NYC,UA,DEN,NYC,0,1
PDX-DTW,DL,PDX,DTW,0,1
ELP-LAS,WN,ELP,LAS,1,0
DEN-MSY,WN,DEN,MSY,0,0
MKE-LAS,DL,MKE,LAS,2,1
LAS-SMF,WN,LAS,SMF,0,0
SDF-MIA,AA,SDF,MIA,0,1
SMF-NYC,WN,SMF,NYC,2,0
MCI-PDX,DL,MCI,PDX,2,1
PHL-SEA,AA,PHL,SEA,0,1
MIA-PHX,WN,MIA,PHX,0,0
DFW-CLT,AA,DFW,CLT,1,1
SFO-HOU,UA,SFO,HOU,0,1
DFW-TPA,NK,DFW,TPA,0,0
COS-DFW,AA,COS,DFW,0,1
LAX-SEA,DL,LAX,SEA,0,1
PHF-SAN,UA,PHF,SAN,2,1
SAT-ORD,WN,SAT,ORD,0,0
MKE-PHX,WN,MKE,PHX,1,0
MCI-ATL,WN,MCI,ATL,1,0
WAS-JAX,UA,WAS,JAX,0,1
HOU-SAN,WN,HOU,SAN,0,0
OMA-DFW,AA,OMA,DFW,0,1
CMH-PHX,WN,CMH,PHX,0,0
MIA-SFO,B6,MIA,SFO,0,0
DEN-ATL,NK,DEN,ATL,0,0
PDX-LAX,AS,PDX,LAX,0,0
PHX-PDX,AA,PHX,PDX,0,1
CLT-IND,AA,CLT,IND,0,1
SAT-BOS,UA,SAT,BOS,2,1
ORD-LAS,WN,ORD,LAS,0,0
SEA-PHL,AS,SEA,PHL,0,0
HOU-NYC,WN,HOU,NYC,0,0
SAT-DTW,DL,SAT,DTW,0,1
LAX-BNA,AA,LAX,BNA,2,1
ATL-SEA,DL,ATL,SEA,0,1
SMF-TPA,WN,SMF,TPA,2,0
PDX-NYC,AS,PDX,NYC,0,0
SEA-CLT,DL,SEA,CLT,2,1
TPA-SAN,WN,TPA,SAN,1,0
MIA-LAX,NK,MIA,LAX,0,0
HOU-BOS,B6,HOU,BOS,0,0
SEA-DFW,AS,SEA,DFW,0,0
SMF-OMA,WN,SMF,OMA,2,0
DFW-SEA,WN,DFW,SEA,0,0
DTW-PDX,DL,DTW,PDX,0,1
RDU-DEN,DL,RDU,DEN,2,1
ATL-AUS,DL,ATL,AUS,0,1
SAN-MIA,WN,SAN,MIA,2,0
MIA-SAT,WN,MIA,SAT,0,0
MCI-SFO,WN,MCI,SFO,2,0
PDX-LAX,DL,PDX,LAX,0,1
PDX-MSY,AS,PDX,MSY,2,0
DEN-SFO,WN,DEN,SFO,0,0
PDX-WAS,AS,PDX,WAS,1,0
SMF-LAX,WN,SMF,LAX,0,0
LAS-WAS,WN,LAS,WAS,0,0
BOS-LAS,AA,BOS,LAS,2,1
ORD-PHX,WN,ORD,PHX,0,0
RDU-MSY,WN,RDU,MSY,1,0
HOU-MSY,WN,HOU,MSY,0,0
MSP-BOS,DL,MSP,BOS,0,1
CLT-BOS,B6,CLT,BOS,0,0
SAT-DFW,AA,SAT,DFW,0,1
NYC-PHX,B6,NYC,PHX,0,0
MCI-MSP,WN,MCI,MSP,0,0
OKC-ORD,WN,OKC,ORD,0,0
MKE-BOS,WN,MKE,BOS,0,0
SFO-SAN,WN,SFO,SAN,0,0
SFO-PDX,WN,SFO,PDX,0,0
DFW-BOS,AA,DFW,BOS,0,1
CMH-HOU,WN,CMH,HOU,1,0
PHF-SAN,AA,PHF,SAN,2,1
SAN-SMF,WN,SAN,SMF,0,0
SDF-HOU,WN,SDF,HOU,1,0
MSY-SEA,AS,MSY,SEA,0,0
WAS-PHX,WN,WAS,PHX,2,0
LAX-MKE,AA,LAX,MKE,2,1
DFW-SAN,AA,DFW,SAN,0,1
PHX-IND,AA,PHX,IND,0,1
NYC-SAT,UA,NYC,SAT,0,1
TPA-SAT,WN,TPA,SAT,1,0
IND-DEN,WN,IND,DEN,0,0
WAS-SEA,AS,WAS,SEA,0,0
SAN-AUS,WN,SAN,AUS,1,0
WAS-LAX,AA,WAS,LAX,2,1
AUS-LAS,WN,AUS,LAS,1,0
OMA-ORD,AA,OMA,ORD,0,1
WAS-SAT,WN,WAS,SAT,0,0
PHX-SMF,WN,PHX,SMF,0,0
BOS-MSY,AA,BOS,MSY,2,1
SEA-DEN,DL,SEA,DEN,0,1
PHL-OKC,AA,PHL,OKC,0,1
DEN-BOS,WN,DEN,BOS,0,0
WAS-DFW,AA,WAS,DFW,0,1
TPA-ORD,AA,TPA,ORD,0,1
ELP-DFW,WN,ELP,DFW,1,0
TUL-LAX,AA,TUL,LAX,0,1
SAN-FAT,AS,SAN,FAT,0,0
PHX-ABQ,AA,PHX,ABQ,0,1
ABQ-TPA,WN,ABQ,TPA,2,0
SFO-DFW,WN,SFO,DFW,0,0
PHX-MSY,UA,PHX,MSY,2,1
SEA-DFW,AA,SEA,DFW,0,1
WAS-SEA,UA,WAS,SEA,0,1
LAX-PDX,WN,LAX,PDX,1,0
WAS-PDX,WN,WAS,PDX,2,0
HOU-COS,UA,HOU,COS,0,1
SFO-MIA,AA,SFO,MIA,1,1
BOS-ORD,UA,BOS,ORD,0,1
PHL-MIA,B6,PHL,MIA,0,0
SEA-BOS,B6,SEA,BOS,0,0
WAS-SMF,WN,WAS,SMF,0,0
MIA-TPA,WN,MIA,TPA,0,0
ATL-TPA,DL,ATL,TPA,0,1
PHL-AUS,AA,PHL,AUS,1,1
DFW-TUS,AA,DFW,TUS,0,1
NYC-DTW,AA,NYC,DTW,0,1
PHX-SEA,DL,PHX,SEA,0,1
DEN-PHX,AA,DEN,PHX,0,1
DTW-BOS,NK,DTW,BOS,0,0
TPA-ORD,UA,TPA,ORD,0,1
WAS-ORD,NK,WAS,ORD,0,0
DTW-WAS,NK,DTW,WAS,0,0
SAT-ELP,WN,SAT,ELP,0,0
RDU-ATL,WN,RDU,ATL,0,0
MIA-AUS,AA,MIA,AUS,0,1
MEM-PHX,AA,MEM,PHX,0,1
MKE-DEN,UA,MKE,DEN,0,1
PDX-PHX,AA,PDX,PHX,0,1
DTW-PHL,AA,DTW,PHL,0,1
SAN-SFO,AS,SAN,SFO,0,0
DEN-MSY,NK,DEN,MSY,0,0
TUS-BOS,AA,TUS,BOS,2,1
PHL-DFW,NK,PHL,DFW,0,0
ELP-NYC,WN,ELP,NYC,2,0
NYC-JAX,B6,NYC,JAX,0,0
RDU-LAX,DL,RDU,LAX,2,1
PHX-DTW,WN,PHX,DTW,1,0
WAS-TPA,AA,WAS,TPA,0,1
IND-DEN,UA,IND,DEN,0,1
SAN-TUS,WN,SAN,TUS,0,0
BOS-PHX,DL,BOS,PHX,2,1
RDU-BNA,DL,RDU,BNA,0,1
LAX-RDU,AA,LAX,RDU,1,1
DEN-PHL,WN,DEN,PHL,0,0
LAS-NYC,DL,LAS,NYC,0,1
AUS-LAX,B6,AUS,LAX,0,0
BOS-BNA,WN,BOS,BNA,0,0
HOU-LAX,WN,HOU,LAX,1,0
DTW-AUS,NK,DTW,AUS,0,0
LAX-BOS,AS,LAX,BOS,0,0
MSP-SAN,AS,MSP,SAN,0,0
SFO-ORD,UA,SFO,ORD,0,1
IND-MCI,WN,IND,MCI,0,0
CMH-SAN,WN,CMH,SAN,2,0
NYC-MIA,DL,NYC,MIA,0,1
PHF-ORD,AA,PHF,ORD,0,1
ELP-SEA,AS,ELP,SEA,0,0
MIA-BOS,B6,MIA,BOS,0,0
AUS-BOS,DL,AUS,BOS,1,1
DFW-LAS,WN,DFW,LAS,0,0
LAX-IND,AA,LAX,IND,0,1
WAS-BNA,AA,WAS,BNA,0,1
LAS-WAS,UA,LAS,WAS,0,1
CLT-MSP,AA,CLT,MSP,0,1
MSY-MIA,AA,MSY,MIA,0,1
WAS-IND,WN,WAS,IND,0,0
AUS-LAX,NK,AUS,LAX,0,0
ORD-IND,UA,ORD,IND,0,1
HOU-TUL,WN,HOU,TUL,0,0
SAN-RDU,WN,SAN,RDU,2,0
SFO-WAS,UA,SFO,WAS,0,1
WAS-DTW,WN,WAS,DTW,0,0
SAT-MCI,WN,SAT,MCI,0,0
ABQ-HOU,WN,ABQ,HOU,1,0
TPA-LAX,AA,TPA,LAX,2,1
SAT-ORD,WN,SAT,ORD,1,0
TUL-MIA,WN,TUL,MIA,2,0
CLT-BNA,WN,CLT,BNA,0,0
BOS-HOU,DL,BOS,HOU,2,1
NYC-HOU,B6,NYC,HOU,0,0
AUS-BOS,B6,AUS,BOS,0,0
SEA-LAX,AS,SEA,LAX,0,0
JAX-SFO,DL,JAX,SFO,2,1
HOU-PHL,WN,HOU,PHL,0,0
ORD-BOS,B6,ORD,BOS,0,0
PDX-PHX,WN,PDX,PHX,0,0
LAX-TPA,DL,LAX,TPA,0,1
LAS-ORD,WN,LAS,ORD,0,0
ATL-TUS,DL,ATL,TUS,0,1
ATL-DTW,WN,ATL,DTW,0,0
WAS-TPA,NK,WAS,TPA,0,0
PHX-MSP,WN,PHX,MSP,1,0
MIA-RDU,WN,MIA,RDU,0,0
BOS-JAX,B6,BOS,JAX,0,0
WAS-ABQ,WN,WAS,ABQ,0,0
ATL-MSY,DL,ATL,MSY,0,1
RDU-HOU,UA,RDU,HOU,0,1
PHX-OKC,WN,PHX,OKC,0,0
MIA-LAS,AA,MIA,LAS,1,1
RDU-BOS,DL,RDU,BOS,0,1
LAX-MKE,WN,LAX,MKE,1,0
SAT-CLT,AA,SAT,CLT,0,1
SAT-BNA,WN,SAT,BNA,1,0
ORD-SFO,WN,ORD,SFO,0,0
HOU-BOS,UA,HOU,BOS,0,1
NYC-TPA,WN,NYC,TPA,0,0
BOS-ORD,WN,BOS,ORD,0,0
MEM-LAS,DL,MEM,LAS,2,1
SFO-MSY,WN,SFO,MSY,1,0
JAX-LAS,WN,JAX,LAS,2,0
MSP-NYC,UA,MSP,NYC,0,1
AUS-BOS,WN,AUS,BOS,2,0
RDU-WAS,WN,RDU,WAS,0,0
BNA-PDX,WN,BNA,PDX,2,0
DEN-SEA,DL,DEN,SEA,0,1
HOU-SAN,NK,HOU,SAN,0,0
JAX-NYC,AA,JAX,NYC,2,1
MEM-ATL,DL,MEM,ATL,0,1
OMA-SEA,AS,OMA,SEA,0,0
CMH-SEA,DL,CMH,SEA,2,1
JAX-MIA,AA,JAX,MIA,0,1
HOU-NYC,UA,HOU,NYC,0,1
DEN-MIA,WN,DEN,MIA,0,0
